,OverallQual,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea
293,7,1977,1994,34.0,795,1468,2263,2,9,1,1977.0,2,539
294,6,1953,1953,238.0,1416,1644,1644,1,7,2,1953.0,2,418
295,6,1984,1984,0.0,1003,1003,1003,1,6,0,1984.0,2,588
296,5,1950,1950,0.0,910,910,1558,1,6,0,1950.0,1,282
297,7,1997,1998,1600.0,975,975,1950,2,7,1,1997.0,2,576
298,6,1968,1968,365.0,702,1041,1743,1,7,1,1968.0,2,539
299,6,1950,2004,0.0,1092,1152,1152,1,6,1,1950.0,1,300
300,5,1953,1953,56.0,1165,1336,1336,1,5,2,1953.0,1,375
301,8,1998,1999,0.0,1028,1210,2452,2,9,1,1998.0,2,683
302,7,2001,2002,150.0,1541,1541,1541,2,6,1,2001.0,3,843
303,5,1972,1972,0.0,894,894,894,1,5,0,1975.0,2,552
304,7,1880,2002,0.0,1470,1675,3493,3,10,1,2003.0,3,870
305,8,2004,2005,246.0,2000,2000,2000,2,8,0,2004.0,3,888
306,7,1990,1991,246.0,700,1122,2243,2,8,1,1990.0,3,746
307,6,1920,1950,0.0,319,1035,1406,1,6,0,,0,0
308,4,1940,1950,0.0,861,861,861,1,4,0,1961.0,2,539
309,9,2003,2004,0.0,1896,1944,1944,2,8,3,2003.0,3,708
310,6,1993,1994,112.0,697,697,1501,2,6,1,1993.0,2,420
311,6,1948,2002,0.0,972,972,972,1,5,1,1948.0,1,240
312,5,1939,1950,0.0,793,793,1118,1,5,1,1939.0,2,410
313,7,1965,1965,0.0,2136,2036,2036,2,8,2,1965.0,2,513
314,7,1925,1990,0.0,728,832,1641,1,6,1,1925.0,2,546
315,7,2004,2005,0.0,716,716,1432,2,6,1,2004.0,2,432
316,7,1980,1980,278.0,845,1153,2353,2,10,1,1983.0,2,484
317,8,2006,2006,0.0,1088,1088,1959,2,8,1,2006.0,3,1025
318,7,1993,1993,256.0,1347,1372,2646,2,9,1,1993.0,3,656
319,7,1980,1980,225.0,1372,1472,1472,2,6,2,1980.0,2,588
320,9,2006,2006,370.0,1249,1249,2596,3,9,0,2006.0,3,840
321,8,2004,2004,388.0,1136,1136,2468,2,10,1,2004.0,3,872
322,7,1986,1987,172.0,1502,1553,2730,2,8,1,1987.0,2,576
323,3,1955,2005,0.0,1162,1163,1163,1,6,0,1955.0,1,220
324,7,1967,2007,300.0,710,1898,2978,2,11,1,1961.0,2,564
325,5,1941,1950,0.0,720,803,803,1,5,0,1941.0,2,360
326,8,1993,1993,0.0,1719,1719,1719,1,6,2,1993.0,2,473
327,6,1960,1960,175.0,1383,1383,1383,1,7,0,1960.0,1,292
328,6,1916,1994,0.0,844,1445,2134,2,10,0,1930.0,2,441
329,5,1920,1950,0.0,596,596,1192,1,6,0,1920.0,1,189
330,5,1964,1964,84.0,1728,1728,1728,2,10,0,2002.0,1,352
331,5,1958,1992,0.0,1056,1056,1056,1,6,0,1958.0,1,308
332,8,2003,2004,296.0,3206,1629,1629,2,7,1,2003.0,3,880
333,7,2004,2004,146.0,1358,1358,1358,2,6,1,2004.0,2,484
334,6,1998,1998,0.0,943,943,1638,2,7,2,1998.0,2,472
335,5,1965,1965,0.0,1499,1619,1786,2,7,2,1965.0,2,529
336,9,2005,2006,200.0,1922,1922,1922,2,8,1,2005.0,3,676
337,7,2002,2003,113.0,1536,1536,1536,2,7,0,2002.0,2,532
338,7,1984,1998,0.0,1208,1621,1621,2,8,0,1984.0,2,440
339,6,1958,1998,176.0,1215,1215,1215,1,6,0,1958.0,1,297
340,8,2002,2002,0.0,967,993,1908,2,9,0,2002.0,2,431
341,4,1950,1950,0.0,721,841,841,1,4,0,1950.0,1,294
342,3,1949,1950,340.0,0,1040,1040,2,6,0,1949.0,2,400
343,9,2005,2005,616.0,1684,1684,1684,2,6,1,2005.0,2,564
344,5,1976,1976,0.0,536,536,1112,1,4,0,1976.0,1,336
345,6,1939,1950,0.0,972,972,1577,1,6,1,1939.0,1,312
346,6,1960,1998,0.0,958,958,958,1,5,0,1960.0,1,301
347,6,1960,1960,30.0,1478,1478,1478,2,6,2,1960.0,2,498
348,7,2003,2004,106.0,764,764,1626,2,6,0,2003.0,2,474
349,9,2005,2006,870.0,1848,1848,2728,2,10,2,2006.0,3,706
350,9,2007,2007,362.0,1869,1869,1869,2,6,1,2007.0,2,617
351,7,1986,1986,0.0,1453,1453,1453,1,6,1,1986.0,2,445
352,5,1941,1950,0.0,616,616,1111,1,5,0,1941.0,1,200
353,6,1928,2003,0.0,624,720,720,1,5,0,2005.0,2,484
354,6,1940,2000,0.0,940,1192,1595,1,6,2,1940.0,1,240
355,6,1995,1995,0.0,1200,1200,1200,2,6,0,1995.0,2,521
356,6,1992,1992,106.0,1158,1167,1167,2,6,0,1992.0,2,400
357,5,1976,1976,0.0,1142,1142,1142,1,6,1,1976.0,2,528
358,5,1958,1958,120.0,1062,1352,1352,1,6,0,1958.0,1,288
359,8,1998,1998,530.0,1086,1086,1924,2,7,1,1998.0,2,592
360,6,1978,1978,0.0,888,912,912,1,5,1,1978.0,2,470
361,5,1940,1982,0.0,883,988,1505,1,8,0,1940.0,1,240
362,7,2003,2003,500.0,0,495,1922,3,7,1,2003.0,2,672
363,6,1972,2007,510.0,483,483,987,1,5,0,1972.0,1,264
364,6,1976,1976,120.0,796,790,1574,2,6,1,1976.0,2,566
365,5,1920,1997,0.0,672,672,1344,1,6,0,1964.0,1,468
366,6,1963,1963,247.0,1394,1394,1394,1,6,2,1963.0,2,514
367,6,1962,1962,305.0,1099,1431,1431,1,6,1,1962.0,1,296
368,5,1954,1954,200.0,1268,1268,1268,1,7,1,1954.0,1,244
369,5,1959,2006,0.0,1063,1287,1287,1,7,1,1997.0,2,576
370,6,2000,2000,0.0,953,953,1664,2,7,1,2000.0,2,460
371,4,1959,1959,0.0,0,1120,1588,2,7,1,1991.0,2,680
372,6,1984,1984,0.0,744,752,752,1,4,0,1984.0,1,264
373,5,1953,1953,0.0,608,1319,1319,1,5,0,1953.0,1,270
374,7,2003,2004,0.0,847,847,1928,2,8,1,2003.0,2,434
375,1,1922,1950,0.0,683,904,904,0,4,0,,0,0
376,5,1996,1996,0.0,870,914,914,1,5,0,1998.0,2,576
377,8,2004,2005,0.0,1580,1580,2466,3,8,1,2004.0,2,610
378,9,2010,2010,350.0,1856,1856,1856,1,8,1,2010.0,3,834
379,6,2000,2000,16.0,982,1007,1800,2,7,1,2000.0,2,463
380,5,1924,1950,0.0,1026,1026,1691,2,6,1,1924.0,1,308
381,7,2006,2006,0.0,1293,1301,1301,2,5,1,2006.0,2,572
382,7,2006,2006,0.0,939,939,1797,2,8,0,2006.0,2,639
383,6,1928,1950,0.0,784,784,784,1,5,0,1950.0,2,360
384,6,1992,1992,0.0,1580,1079,1953,2,9,2,1992.0,2,501
385,8,2004,2005,16.0,1256,1269,1269,2,6,1,2004.0,2,430
386,5,1910,1996,0.0,658,658,1184,1,8,0,,0,0
387,6,1976,1976,255.0,1041,1125,1125,1,6,1,1977.0,1,352
388,7,1999,2000,125.0,1468,1479,1479,2,6,0,1999.0,2,577
389,10,2007,2008,272.0,1682,1742,2332,2,9,1,2008.0,3,846
390,5,1900,1950,0.0,861,961,1367,1,7,0,1978.0,1,384
391,6,2001,2002,0.0,804,804,1961,2,7,1,2001.0,2,560
392,5,1959,1959,0.0,0,882,882,1,5,0,1959.0,1,294
393,4,1941,1950,0.0,788,788,788,1,4,2,,0,0
394,5,1940,1950,0.0,735,735,1034,1,5,0,1940.0,1,240
395,5,1956,1956,0.0,1144,1144,1144,1,6,0,1956.0,1,596
396,5,1972,1972,0.0,894,894,894,1,6,0,1985.0,2,600
397,5,1962,1962,288.0,864,876,1812,2,8,1,1962.0,1,264
398,5,1920,1950,0.0,961,1077,1077,1,6,0,1920.0,1,338
399,7,2006,2007,100.0,1092,1112,1550,2,7,0,2007.0,2,438
400,8,1996,1996,0.0,1260,1288,1288,1,4,2,1996.0,2,500
401,7,2005,2005,0.0,1310,1310,1310,2,6,1,2005.0,2,400
402,5,1940,1997,0.0,672,672,672,1,4,0,1940.0,1,240
403,8,1998,1998,650.0,1141,1165,2263,2,10,1,1998.0,2,420
404,6,1995,1996,0.0,806,806,1572,2,7,1,1995.0,2,373
405,4,1976,1993,0.0,1281,1620,1620,2,8,1,1993.0,2,490
406,6,1936,1950,0.0,1064,1166,1639,1,6,0,1936.0,1,240
407,6,1915,1976,0.0,840,840,1680,2,8,0,1960.0,1,308
408,7,2006,2006,350.0,1063,1071,2172,2,9,1,2006.0,3,947
409,8,2007,2008,100.0,1034,1050,2078,2,8,1,2008.0,3,836
410,5,1958,1958,0.0,1276,1276,1276,1,5,0,1958.0,1,350
411,5,1955,1955,0.0,1056,1056,1056,1,5,0,1955.0,2,572
412,7,2009,2009,432.0,1470,1478,1478,2,7,1,2009.0,2,484
413,5,1927,1950,0.0,1008,1028,1028,1,5,1,1927.0,2,360
414,7,1993,1993,0.0,1080,1080,2097,2,9,1,1993.0,3,678
415,7,2007,2007,0.0,1340,1340,1340,2,6,0,2007.0,2,396
416,6,1978,1978,203.0,672,672,1400,1,6,1,1978.0,2,440
417,6,1918,1950,0.0,1370,1370,2624,2,10,1,1918.0,3,864
418,5,1940,1950,0.0,756,756,1134,1,7,0,1940.0,1,240
419,5,1968,1968,0.0,1056,1056,1056,1,6,1,1968.0,1,304
420,7,1997,1998,200.0,1344,1344,1344,2,8,0,1997.0,4,784
421,6,1977,2000,126.0,1602,1602,1602,2,8,1,1977.0,2,529
422,5,1954,1954,0.0,988,988,988,1,4,0,1954.0,2,520
423,8,1998,1998,473.0,1470,1470,2630,2,8,1,1998.0,3,696
424,6,1956,1956,74.0,1196,1196,1196,1,6,1,1956.0,1,297
425,7,1946,1992,0.0,651,707,1389,1,6,2,1947.0,1,240
426,7,1989,1989,145.0,1518,1644,1644,2,5,1,1989.0,2,569
427,4,1957,1957,0.0,907,907,907,1,5,0,1964.0,1,352
428,7,2007,2007,108.0,1208,1208,1208,2,6,0,2007.0,2,628
429,6,1988,1988,0.0,1392,1412,1412,2,6,1,1988.0,2,576
430,6,1971,1971,232.0,483,483,987,1,4,0,1971.0,1,264
431,6,1920,1998,0.0,901,1088,1198,1,7,0,,0,0
432,5,1971,1971,376.0,765,765,1365,1,6,0,1971.0,2,440
433,6,1997,1998,0.0,926,926,1604,2,7,1,1997.0,2,470
434,4,1972,1972,0.0,630,630,630,1,3,0,,0,0
435,7,1996,1996,0.0,799,827,1661,2,6,1,1996.0,2,550
436,6,1920,1950,0.0,648,734,1118,1,6,0,1990.0,2,440
437,6,1926,2004,0.0,884,904,904,1,4,0,1926.0,1,180
438,5,1913,2002,0.0,440,694,694,1,4,1,1990.0,1,352
439,6,1920,2000,0.0,684,684,1196,1,7,0,2005.0,2,528
440,10,2008,2008,200.0,3094,2402,2402,2,10,2,2008.0,3,672
441,4,1955,1955,270.0,1440,1440,1440,2,8,0,,0,0
442,5,1930,1992,0.0,1078,1128,1573,2,8,1,1930.0,2,360
443,7,2006,2007,72.0,1258,1258,1258,2,6,1,2007.0,3,648
444,7,1994,1995,0.0,915,933,1908,2,8,1,1994.0,2,493
445,6,1956,1956,0.0,1436,1689,1689,1,7,1,1956.0,2,480
446,6,1966,2002,0.0,1517,1888,1888,2,6,1,1966.0,2,578
447,7,1998,1999,0.0,930,956,1886,2,10,1,1998.0,2,431
448,6,1937,1950,0.0,780,780,1376,2,7,1,1937.0,1,198
449,3,1948,2002,0.0,649,679,1183,1,6,0,1981.0,1,308
450,6,1930,2005,0.0,813,813,813,1,5,0,1932.0,1,270
451,7,1975,1975,0.0,1533,1533,1533,2,5,2,1975.0,2,576
452,6,1996,1997,42.0,872,888,1756,2,7,0,1996.0,2,422
453,8,2008,2008,0.0,768,786,1590,2,6,0,2008.0,2,676
454,5,1976,1976,0.0,1728,1728,1728,2,8,0,1976.0,2,560
455,7,1973,1973,320.0,1242,1242,1242,1,6,1,1973.0,2,528
456,5,1916,1950,0.0,624,624,1344,1,7,0,1916.0,3,513
457,4,1954,1994,0.0,1364,1663,1663,1,6,2,1954.0,2,529
458,8,1925,1996,0.0,588,833,1666,1,7,1,1925.0,1,228
459,5,1950,1950,161.0,709,979,1203,1,5,1,1950.0,1,352
460,8,2009,2009,110.0,832,832,1935,2,8,0,2009.0,2,552
461,7,1936,2007,0.0,560,575,1135,1,6,0,1971.0,2,576
462,5,1965,1965,0.0,864,864,864,1,5,1,1965.0,1,360
463,6,1934,1995,0.0,715,849,1660,1,6,1,1939.0,1,240
464,5,1978,1978,136.0,1040,1040,1040,2,5,0,,0,0
465,7,2004,2004,18.0,1375,1414,1414,2,6,1,2004.0,2,398
466,7,1970,1970,0.0,1277,1277,1277,1,5,1,1970.0,2,526
467,5,1942,1995,224.0,728,888,1644,1,7,2,1942.0,1,312
468,8,2006,2006,248.0,1626,1634,1634,2,7,1,2006.0,3,866
469,6,1993,1993,120.0,832,832,1710,2,7,0,1993.0,2,506
470,8,1985,1985,0.0,1488,1502,1502,1,4,0,1985.0,2,528
471,7,1977,1977,0.0,808,1161,1969,2,8,1,1977.0,2,534
472,6,2005,2005,80.0,547,1072,1072,1,5,0,2005.0,2,525
473,8,2006,2007,304.0,1976,1976,1976,2,7,1,2006.0,3,908
474,8,2000,2000,0.0,1494,1652,1652,2,6,0,2000.0,2,499
475,5,1963,1963,0.0,970,970,970,1,5,0,1996.0,2,624
476,6,1997,1998,215.0,1478,1493,1493,2,7,1,1997.0,2,508
477,9,2006,2006,772.0,2153,2069,2643,2,9,1,2006.0,3,694
478,8,2007,2008,336.0,1705,1718,1718,2,7,1,2007.0,3,826
479,4,1937,2000,435.0,907,1131,1131,1,7,0,1995.0,2,672
480,9,2004,2005,378.0,1833,1850,1850,2,8,1,2004.0,3,772
481,9,2003,2004,562.0,1792,1792,1792,2,6,1,2003.0,3,874
482,7,1915,2005,0.0,910,916,1826,1,7,1,1915.0,1,164
483,6,1998,1998,116.0,1216,1216,1216,2,5,0,1998.0,2,402
484,5,1962,2001,0.0,999,999,999,1,6,0,1963.0,1,264
485,5,1950,2007,0.0,1113,1113,1113,1,5,1,1950.0,1,264
486,5,1965,1965,168.0,1073,1073,1073,1,6,0,1965.0,2,515
487,5,1971,1971,0.0,1484,1484,1484,2,7,1,1971.0,2,487
488,5,1900,1970,0.0,954,1766,2414,2,10,1,1970.0,2,520
489,4,1970,2002,0.0,630,630,630,1,3,0,1970.0,1,286
490,5,1976,1976,0.0,264,616,1304,1,4,1,1976.0,1,336
491,6,1941,1950,0.0,806,958,1578,1,5,2,1941.0,1,240
492,6,2006,2006,0.0,728,728,1456,2,8,0,2006.0,2,429
493,5,1960,1960,0.0,1269,1269,1269,1,6,1,1964.0,1,308
494,5,1938,1996,0.0,190,886,886,1,4,0,1938.0,1,273
495,4,1920,1950,0.0,720,720,720,1,4,0,,0,0
496,8,1992,1993,0.0,3200,3228,3228,3,10,1,1992.0,2,546
497,7,1925,1950,0.0,1026,1133,1820,2,8,0,1925.0,1,240
498,5,1967,2004,89.0,864,899,899,1,5,0,1967.0,1,288
499,5,1958,1985,0.0,912,912,912,1,5,0,1958.0,1,297
500,6,1973,1973,285.0,672,672,1218,1,7,0,1973.0,1,264
501,7,2005,2005,0.0,866,866,1768,2,7,0,2005.0,2,603
502,5,1965,1965,0.0,1214,1214,1214,1,6,0,1965.0,2,461
503,7,1959,1997,0.0,1501,1801,1801,2,6,2,1959.0,2,484
504,6,1974,1974,0.0,855,855,1322,2,6,1,1974.0,2,440
505,5,1952,1952,360.0,960,960,1960,2,10,0,1952.0,2,400
506,8,1993,1994,125.0,777,1065,1911,2,8,1,1993.0,2,471
507,6,2009,2009,0.0,1218,1218,1218,2,4,0,2009.0,2,676
508,7,1928,2005,0.0,689,689,1378,2,7,1,1928.0,2,360
509,5,1959,1959,132.0,1041,1041,1041,1,6,0,1959.0,1,270
510,5,1951,2000,70.0,1008,1363,1363,1,6,2,1951.0,1,288
511,7,2005,2006,94.0,1368,1368,1368,2,6,1,2005.0,2,474
512,5,1958,1958,0.0,864,864,864,1,5,0,1964.0,2,624
513,6,1983,1983,0.0,1084,1080,1080,1,5,0,1983.0,2,484
514,5,1926,1950,0.0,768,789,789,1,5,0,1926.0,1,200
515,10,2009,2009,305.0,2006,2020,2020,2,9,1,2009.0,3,900
516,6,1972,1972,333.0,689,1378,2119,2,7,1,1972.0,2,583
517,7,1996,1997,921.0,1264,1277,2344,2,7,1,1996.0,3,889
518,6,1998,1998,0.0,794,882,1796,2,7,0,1998.0,2,546
519,7,1926,2004,0.0,1276,1276,2080,1,9,2,1926.0,1,282
520,4,1900,2000,0.0,0,694,1294,2,7,0,,0,0
521,6,1957,1957,0.0,1244,1244,1244,1,6,2,1957.0,1,336
522,6,1947,1950,0.0,1004,1004,1664,2,7,2,1950.0,2,420
523,10,2007,2008,762.0,3138,3138,4676,3,11,1,2007.0,3,884
524,7,1996,1997,594.0,1379,1383,2398,2,8,1,1996.0,3,834
525,7,2005,2005,0.0,1257,1266,1266,2,6,1,2005.0,2,453
526,5,1956,2000,0.0,928,928,928,1,4,0,1956.0,1,252
527,9,2008,2008,268.0,1452,1476,2713,2,11,1,2008.0,3,858
528,4,1920,2002,0.0,528,605,605,1,5,0,,0,0
529,6,1957,1975,,2035,2515,2515,3,9,2,1975.0,2,484
530,6,1988,1989,219.0,1461,1509,1509,2,5,1,1988.0,2,600
531,6,1920,1999,0.0,611,751,1362,2,6,0,1920.0,2,502
532,5,1955,2007,0.0,0,827,827,1,5,1,1967.0,1,392
533,1,1946,1950,0.0,0,334,334,1,2,0,,0,0
534,8,2004,2004,0.0,707,707,1414,2,6,1,2004.0,2,403
535,5,1910,1991,0.0,1117,820,1347,1,5,0,,0,0
536,7,1998,1999,0.0,880,880,1724,2,8,0,1998.0,2,527
537,4,1972,1972,0.0,864,864,864,1,5,0,1980.0,2,576
538,5,1968,1968,188.0,1051,1159,1159,1,7,1,1968.0,1,336
539,8,2001,2002,479.0,1581,1601,1601,2,6,1,2001.0,2,670
540,9,2006,2006,584.0,1838,1838,1838,2,8,1,2006.0,3,765
541,8,2000,2000,72.0,969,997,2285,2,8,1,2000.0,3,648
542,7,1998,1999,0.0,1650,1680,1680,2,7,1,1998.0,2,583
543,7,1998,1998,182.0,723,767,767,1,4,0,1998.0,1,367
544,7,2006,2006,0.0,654,664,1496,2,7,1,2006.0,2,426
545,7,1988,1988,178.0,1204,1377,2183,2,9,0,1988.0,3,786
546,6,1923,1950,0.0,1065,915,1635,1,6,1,1950.0,2,440
547,5,1970,1970,0.0,768,768,768,1,5,0,1987.0,2,624
548,5,1955,1995,0.0,825,825,825,1,4,0,1963.0,2,720
549,7,2003,2004,0.0,912,912,2094,2,8,1,2003.0,2,615
550,6,1977,1977,0.0,1069,1069,1069,2,4,0,1977.0,2,440
551,5,1957,1957,0.0,928,928,928,1,5,0,1957.0,1,288
552,8,2006,2006,250.0,1709,1717,1717,2,7,1,2006.0,3,908
553,4,1949,2003,0.0,0,1126,1126,2,5,0,2002.0,2,520
554,7,2003,2004,292.0,998,1006,2046,2,8,1,2003.0,3,871
555,5,1922,1950,0.0,993,1048,1048,1,5,1,1922.0,1,280
556,5,1957,1957,0.0,1092,1092,1092,1,6,1,1957.0,1,299
557,4,1920,1950,0.0,637,897,1336,1,7,0,1994.0,1,570
558,7,1996,1997,0.0,729,729,1446,2,6,1,1996.0,2,406
559,7,2003,2004,18.0,1374,1557,1557,2,7,1,2003.0,2,420
560,5,1957,1996,180.0,1392,1392,1392,1,5,1,1957.0,2,528
561,5,1974,1975,0.0,1389,1389,1389,1,6,1,1975.0,2,418
562,5,1940,1969,0.0,996,996,996,1,6,1,,0,0
563,6,1918,1950,0.0,1163,1163,1674,2,8,1,1955.0,2,396
564,7,1992,2000,0.0,1095,1166,2295,2,9,1,1992.0,2,590
565,6,1915,1950,0.0,806,841,1647,1,6,0,1920.0,1,216
566,9,2005,2007,245.0,1122,1134,2504,2,11,1,2005.0,3,656
567,7,2004,2004,168.0,1517,1535,1535,2,7,0,2004.0,2,532
568,8,1983,2009,0.0,1496,1496,2132,1,5,1,1983.0,2,612
569,5,1979,1979,0.0,943,943,943,1,4,2,1979.0,2,600
570,5,1965,1965,108.0,1728,1728,1728,2,10,0,1987.0,2,576
571,6,1959,1959,207.0,864,864,864,1,4,0,1959.0,1,288
572,7,2009,2009,0.0,846,846,1692,2,6,0,2009.0,2,650
573,7,2000,2000,0.0,384,774,1430,2,8,1,2000.0,2,400
574,5,1971,2005,82.0,372,576,1109,1,5,0,1971.0,1,288
575,5,1947,1950,0.0,832,832,1216,1,6,0,1947.0,1,336
576,7,1928,1950,0.0,861,877,1477,2,6,1,1928.0,1,216
577,5,1966,1966,97.0,1164,1320,1320,1,6,2,1966.0,2,564
578,7,2007,2007,0.0,689,703,1392,2,5,0,2007.0,2,540
579,5,1954,1954,335.0,1050,1050,1795,2,7,0,1954.0,1,352
580,6,1960,1987,85.0,1144,1429,1429,1,7,2,1960.0,2,572
581,8,2008,2009,306.0,2042,2042,2042,2,8,1,2009.0,3,1390
582,6,1990,1990,104.0,816,816,816,1,5,0,,0,0
583,10,1893,2000,0.0,1237,1521,2775,3,9,1,1988.0,2,880
584,4,1935,1995,0.0,884,989,1573,1,6,0,1935.0,1,240
585,8,2005,2006,208.0,1868,2028,2028,2,7,2,2005.0,3,880
