,OverallQual,YearBuilt,YearRemodAdd,MasVnrArea,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea
586,6,1918,2000,0.0,816,838,838,1,5,0,1961.0,1,275
587,5,1982,1982,0.0,840,860,860,1,4,0,1996.0,2,528
588,5,1968,2003,0.0,1437,1473,1473,1,5,2,1968.0,1,452
589,5,1930,1960,0.0,742,779,935,1,4,0,1988.0,1,308
590,7,2004,2004,0.0,770,770,1582,2,6,0,2004.0,2,520
591,10,2008,2008,420.0,1722,1728,2296,2,10,1,2008.0,3,842
592,5,1982,2003,0.0,816,816,816,1,4,0,1985.0,2,816
593,6,2003,2003,170.0,848,848,848,1,4,0,2003.0,2,420
594,5,1975,1975,0.0,924,924,924,1,5,0,1981.0,1,280
595,8,2005,2006,238.0,1814,1826,1826,2,7,1,2005.0,3,758
596,6,1910,1993,0.0,684,684,1368,1,7,0,1930.0,1,216
597,7,2006,2007,72.0,1258,1402,1402,0,7,1,2006.0,3,648
598,5,1977,1977,459.0,1430,1647,1647,2,7,1,1977.0,2,621
599,6,1980,1980,0.0,716,716,1556,2,6,1,1980.0,2,452
600,8,2005,2005,280.0,1058,1058,1904,2,8,1,2003.0,2,736
601,6,1937,1950,0.0,780,780,1375,1,6,1,1979.0,1,544
602,8,1992,1992,0.0,908,927,1915,2,8,1,1992.0,2,506
603,7,2004,2005,0.0,600,600,1200,2,4,0,2004.0,2,480
604,7,2002,2002,99.0,1494,1494,1494,2,6,1,2002.0,2,530
605,7,1965,1990,176.0,768,1186,1986,2,7,3,1965.0,2,486
606,5,1996,1996,0.0,1040,1040,1040,1,6,0,2000.0,2,576
607,5,1948,2002,0.0,896,1112,2008,3,8,0,1948.0,1,230
608,8,1934,1998,0.0,965,1940,3194,2,10,2,1934.0,2,380
609,4,1961,1961,192.0,1029,1029,1029,1,5,0,1961.0,1,261
610,9,2000,2000,204.0,1440,1476,2153,2,8,2,2000.0,3,736
611,6,1978,1978,233.0,1032,1032,1032,2,6,1,1978.0,2,564
612,8,2001,2001,108.0,1299,1299,1872,2,7,1,2001.0,2,531
613,5,2007,2007,0.0,1120,1120,1120,1,6,0,,0,0
614,4,1972,1972,0.0,630,630,630,1,3,0,,0,0
615,6,1963,1963,156.0,936,1054,1054,1,6,0,1963.0,2,480
616,6,2002,2003,0.0,783,807,1509,2,7,1,2002.0,2,393
617,6,1954,1954,0.0,832,832,832,1,4,0,1962.0,2,528
618,9,2007,2007,452.0,1822,1828,1828,2,9,1,2007.0,3,774
619,8,2003,2003,226.0,1482,1482,2262,2,10,2,2003.0,3,749
620,3,1914,1950,0.0,864,864,864,1,5,0,,0,0
621,6,1974,1997,0.0,1522,1548,2614,2,9,1,1974.0,2,624
622,5,1977,1977,153.0,980,980,980,1,6,0,1986.0,2,484
623,6,2000,2000,513.0,756,756,1512,2,4,1,2000.0,2,440
624,6,1972,1972,288.0,732,1012,1790,1,8,1,1972.0,2,484
625,6,1962,1962,261.0,1116,1116,1116,1,5,0,1962.0,2,440
626,5,1960,1978,0.0,978,1422,1422,1,6,1,1960.0,1,286
627,6,1955,1972,164.0,1156,1520,1520,1,7,2,1955.0,1,364
628,5,1969,1969,192.0,1040,1040,2080,1,9,2,1969.0,2,504
629,6,1964,1964,259.0,1248,1350,1350,1,6,0,1964.0,2,520
630,5,1880,1991,0.0,636,1089,1750,1,8,0,1937.0,1,240
631,8,2006,2006,108.0,1554,1554,1554,2,6,1,2006.0,2,627
632,7,1977,1977,209.0,1386,1411,1411,2,6,1,1977.0,2,544
633,5,1954,2005,0.0,1056,1056,1056,1,6,0,1954.0,1,260
634,6,1980,1980,0.0,1056,1056,1056,0,4,0,1980.0,2,576
635,6,1914,1995,0.0,1440,1440,3395,2,14,0,,0,0
636,2,1936,1950,0.0,264,800,800,1,4,1,,0,0
637,5,1954,1954,0.0,811,811,1387,2,7,0,1954.0,1,256
638,5,1910,1950,0.0,796,796,796,1,4,0,,0,0
639,8,2006,2006,0.0,1520,1567,1567,2,7,1,2006.0,3,648
640,8,2003,2004,472.0,1518,1518,1518,1,6,1,2003.0,2,588
641,7,2001,2001,0.0,1057,1057,1929,2,7,1,2001.0,2,650
642,8,1972,1995,0.0,1952,2000,2704,2,9,3,1972.0,2,538
643,5,1969,1969,263.0,780,780,1620,2,7,0,1969.0,2,462
644,9,2009,2009,162.0,1766,1766,1766,2,7,1,2009.0,3,478
645,6,1971,1971,0.0,981,981,981,1,5,0,1979.0,2,576
646,5,1950,1950,0.0,0,1048,1048,1,7,0,1950.0,2,420
647,6,1953,1953,216.0,1094,1094,1094,1,5,2,1953.0,2,495
648,6,1966,1966,351.0,756,1051,1839,1,7,1,1966.0,2,442
649,4,1970,1970,0.0,630,630,630,1,3,0,,0,0
650,7,2007,2007,,813,822,1665,2,7,0,2007.0,2,562
651,4,1940,1950,0.0,755,755,1510,1,7,1,1940.0,1,296
652,7,1996,1996,0.0,880,909,1716,2,7,1,1996.0,2,512
653,6,1906,1995,0.0,756,756,1469,1,7,0,1906.0,1,216
654,8,1995,1995,660.0,2109,2113,2113,2,7,1,1995.0,3,839
655,6,1971,1971,381.0,525,525,1092,1,6,0,1971.0,1,264
656,5,1959,2006,54.0,1053,1053,1053,1,5,0,1959.0,1,312
657,7,1931,2000,0.0,776,851,1502,1,6,1,1931.0,1,270
658,6,1948,1950,0.0,912,912,1458,1,6,1,1948.0,1,330
659,5,1964,1999,0.0,1486,1486,1486,1,7,0,1968.0,2,480
660,7,1976,1976,233.0,793,1142,1935,2,7,1,1976.0,2,550
661,8,1994,2005,528.0,1629,1686,2448,2,8,1,1994.0,3,711
662,6,1968,1968,216.0,1392,1392,1392,1,5,2,1968.0,2,576
663,4,1972,1972,0.0,1138,1181,1181,2,6,0,1974.0,2,588
664,8,2005,2006,0.0,2077,2097,2097,1,8,1,2005.0,3,1134
665,8,2000,2000,40.0,1406,1454,1936,2,7,1,2000.0,2,504
666,6,1965,1979,113.0,1021,1465,2380,2,7,1,1965.0,2,596
667,6,1994,1998,258.0,1408,1679,1679,2,7,1,1994.0,2,575
668,5,1956,1987,0.0,1188,1437,1437,1,6,1,1999.0,2,576
669,4,1922,1950,0.0,700,1180,1180,1,5,1,1922.0,1,252
670,6,2005,2005,0.0,738,738,1476,2,7,0,2005.0,2,540
671,6,1925,1950,0.0,672,697,1369,2,6,0,1930.0,1,300
672,6,1977,1977,0.0,1208,1208,1208,1,6,1,1977.0,2,546
673,6,1957,2004,106.0,1477,1839,1839,2,7,2,1957.0,2,416
674,6,1965,1965,0.0,1136,1136,1136,1,5,1,1965.0,1,384
675,6,1978,1978,0.0,855,855,1441,2,7,1,1978.0,2,440
676,4,1900,1950,0.0,1095,1095,1774,2,8,0,1920.0,3,779
677,5,1924,2006,0.0,768,792,792,1,5,0,1924.0,1,240
678,8,2008,2008,464.0,2046,2046,2046,2,7,1,2008.0,3,834
679,5,1961,1961,57.0,988,988,988,1,5,0,1963.0,2,572
680,6,1980,1980,0.0,923,923,923,2,5,1,1980.0,1,264
681,5,1932,2000,0.0,793,848,1520,1,6,0,1968.0,1,281
682,6,1996,1997,0.0,1291,1291,1291,1,6,1,1996.0,2,431
683,9,2002,2002,215.0,1626,1668,1668,2,7,1,2002.0,3,702
684,7,1998,1998,30.0,1195,1195,1839,2,7,0,1998.0,2,486
685,7,1984,1984,0.0,1190,1190,2090,2,6,1,1984.0,2,577
686,7,2007,2007,0.0,874,874,1761,3,7,0,2007.0,2,578
687,7,2004,2004,0.0,551,551,1102,2,4,0,2004.0,2,480
688,8,2007,2007,0.0,1419,1419,1419,2,7,1,2007.0,2,567
689,6,2005,2006,256.0,1362,1362,1362,2,6,1,2005.0,2,460
690,6,2004,2004,147.0,848,848,848,1,3,1,2004.0,2,420
691,10,1994,1995,1170.0,2444,2444,4316,3,10,2,1994.0,3,832
692,7,1989,1990,293.0,1210,1238,2519,2,9,2,1989.0,2,628
693,5,1921,1968,0.0,1073,1073,1073,1,4,0,1968.0,1,326
694,5,1936,1950,0.0,927,1067,1539,1,5,0,1995.0,2,576
695,6,1987,1987,72.0,1112,1137,1137,2,5,1,1987.0,2,551
696,5,1921,1950,0.0,616,616,616,1,4,0,1921.0,1,205
697,5,1952,1952,0.0,980,1148,1148,1,6,0,1952.0,1,308
698,5,1965,2009,0.0,894,894,894,1,5,1,1973.0,1,336
699,7,2004,2004,0.0,1391,1391,1391,2,5,0,2004.0,2,530
700,8,2002,2002,630.0,1800,1800,1800,2,7,1,2002.0,3,765
701,7,1969,1969,168.0,1164,1164,1164,1,6,0,1969.0,2,528
702,8,2006,2006,466.0,1234,1264,2576,2,10,1,2006.0,3,666
703,5,1900,1996,0.0,360,1032,1812,2,8,1,1999.0,2,672
704,7,2004,2005,109.0,1473,1484,1484,2,7,0,2004.0,2,606
705,4,1930,1950,0.0,0,372,1092,2,7,0,,0,0
706,7,1971,2002,351.0,1643,1824,1824,2,5,2,1971.0,2,739
707,8,2006,2006,176.0,1324,1324,1324,2,6,1,2006.0,2,550
708,7,2007,2007,0.0,728,728,1456,2,8,1,2007.0,2,400
709,5,1966,1966,41.0,876,904,904,1,6,0,1966.0,1,408
710,3,1935,2003,0.0,270,729,729,1,5,0,,0,0
711,4,1900,1950,0.0,859,859,1178,1,7,0,1964.0,1,384
712,8,1988,1989,0.0,1228,1228,1228,2,5,1,1988.0,2,472
713,4,1970,1970,160.0,960,960,960,1,6,0,1970.0,2,576
714,6,1976,2005,289.0,725,725,1479,2,6,0,1976.0,2,475
715,6,1974,1974,174.0,1064,1350,1350,2,7,1,1974.0,2,478
716,7,1890,1998,0.0,718,1576,2554,1,8,0,1996.0,2,704
717,5,1973,2000,0.0,1176,1178,1178,1,5,1,1973.0,2,439
718,7,1993,1994,651.0,1311,1325,2418,2,9,1,1993.0,3,983
719,5,1969,1969,0.0,971,971,971,1,5,1,1969.0,1,300
720,8,1985,1985,0.0,1742,1742,1742,2,5,1,1985.0,2,564
721,6,2004,2004,169.0,848,848,848,1,3,0,2004.0,2,420
722,4,1970,1970,0.0,864,864,864,1,5,0,1994.0,2,463
723,4,1954,1972,0.0,941,997,1470,2,7,0,1958.0,1,548
724,9,2007,2008,340.0,1698,1698,1698,2,8,1,2007.0,3,768
725,4,1970,1970,0.0,864,864,864,1,5,0,1989.0,2,660
726,6,1988,2007,260.0,880,1680,1680,2,5,1,1988.0,2,540
727,7,2007,2007,82.0,1232,1232,1232,2,6,0,2007.0,2,632
728,5,1958,1958,95.0,1584,1776,1776,2,9,0,1968.0,3,888
729,4,1925,1950,0.0,780,848,1208,1,5,0,1962.0,2,539
730,8,1995,1996,0.0,1595,1616,1616,2,5,1,1995.0,2,608
731,7,2003,2003,442.0,868,1146,1146,2,6,1,2003.0,2,438
732,7,1998,1999,202.0,1153,1153,2031,2,8,1,1998.0,2,541
733,5,1961,1983,0.0,864,1144,1144,1,6,1,1961.0,1,264
734,5,1968,1968,0.0,948,948,948,1,6,0,1968.0,1,300
735,7,1914,1970,0.0,880,880,1768,1,6,2,1914.0,2,320
736,3,1950,1950,0.0,0,1040,1040,2,6,0,1949.0,2,400
737,8,2005,2005,0.0,893,901,1801,2,8,1,2005.0,3,800
738,5,1987,1988,0.0,1200,1200,1200,3,5,0,,0,0
739,7,2004,2004,0.0,864,864,1728,2,7,0,2004.0,2,572
740,5,1910,2002,0.0,264,768,1432,2,7,0,1910.0,2,360
741,6,1961,1996,0.0,912,912,912,1,5,0,1962.0,1,288
742,7,2000,2001,108.0,1349,1349,1349,2,6,0,2000.0,2,539
743,5,1963,1999,0.0,520,1464,1464,2,6,1,1997.0,2,480
744,8,1993,1993,0.0,1337,1337,1337,2,5,1,1993.0,2,462
745,8,1976,1996,289.0,1142,1175,2715,3,11,2,1994.0,2,831
746,7,2000,2000,0.0,952,980,2256,2,8,1,2000.0,2,554
747,7,1880,2003,0.0,1240,1320,2640,1,8,1,1950.0,4,864
748,7,1996,1996,338.0,1720,1720,1720,2,7,1,1996.0,2,527
749,4,1945,1950,0.0,0,1088,1529,2,9,0,1945.0,1,240
750,4,1910,2004,0.0,576,792,1140,1,7,0,,0,0
751,7,2003,2003,0.0,660,660,1320,2,6,0,2003.0,2,400
752,6,1997,1997,0.0,1479,1494,1494,2,6,0,1997.0,2,576
753,8,2005,2005,178.0,1030,1038,2098,2,8,1,2005.0,3,878
754,6,1969,2005,0.0,1026,1026,1026,1,5,0,1969.0,2,440
755,6,1999,1999,894.0,729,742,1471,2,6,0,1999.0,2,440
756,8,2007,2007,0.0,866,866,1768,2,7,0,2007.0,2,578
757,6,1978,1978,328.0,672,672,1386,2,6,1,1978.0,2,440
758,7,1999,1999,360.0,744,757,1501,2,6,0,1999.0,2,440
759,8,1995,1995,513.0,1318,1328,2531,2,9,1,1995.0,3,752
760,6,1959,1959,0.0,864,864,864,1,5,0,2008.0,1,300
761,5,1924,1950,0.0,1145,1301,1301,1,5,0,1965.0,2,440
762,7,2009,2009,0.0,756,764,1547,2,7,0,2009.0,2,614
763,8,1999,1999,673.0,1252,1268,2365,2,8,1,1999.0,3,856
764,8,1995,1996,0.0,1494,1494,1494,1,6,1,1995.0,2,481
765,9,2008,2008,284.0,1498,1506,1506,2,6,1,2008.0,2,592
766,7,1988,1988,42.0,980,980,1714,2,7,1,1988.0,2,496
767,6,1940,1985,0.0,983,983,1750,2,7,0,1989.0,1,423
768,7,2004,2005,0.0,1860,1836,1836,2,8,1,2004.0,2,484
769,8,2003,2003,603.0,1650,1690,3279,3,12,1,2003.0,3,841
770,5,1982,1982,0.0,858,858,858,1,5,0,1983.0,2,576
771,4,1951,1951,0.0,836,1220,1220,1,6,0,1951.0,2,396
772,6,1976,1976,0.0,1029,1117,1117,1,6,1,1976.0,2,672
773,5,1958,1958,1.0,912,912,912,1,5,0,1958.0,1,275
774,8,2006,2006,375.0,1935,1973,1973,2,9,1,2006.0,3,895
775,6,1998,1998,320.0,1204,1204,1204,2,5,0,1998.0,2,412
776,7,2005,2006,240.0,1614,1614,1614,2,7,0,2005.0,3,865
777,5,1974,1974,0.0,864,894,894,1,5,1,1974.0,2,440
778,5,1977,1977,320.0,0,2020,2020,2,10,2,1977.0,2,630
779,6,1977,1977,90.0,975,1004,1004,1,4,0,1977.0,2,504
780,7,1995,1996,38.0,1237,1253,1253,2,6,1,1995.0,2,402
781,6,1992,1992,0.0,761,810,1603,2,7,0,1992.0,2,484
782,7,2001,2002,0.0,1413,1430,1430,2,6,0,2001.0,2,605
783,5,1978,1978,104.0,1097,1110,1110,1,4,1,1978.0,2,602
784,6,1914,2001,0.0,742,742,1484,2,9,1,,0,0
785,6,1967,1967,0.0,1372,1342,1342,2,7,1,1967.0,2,457
786,5,1915,1950,0.0,686,966,1652,2,7,0,1961.0,1,416
787,7,2004,2004,0.0,956,956,2084,2,8,0,2004.0,2,618
788,4,1954,2000,0.0,901,901,901,1,4,0,1954.0,1,281
789,6,1966,2007,157.0,832,976,2087,2,9,0,1966.0,2,444
790,7,2005,2006,11.0,1145,1145,1145,2,5,1,2005.0,2,397
791,6,1976,1976,0.0,1029,1062,1062,1,5,2,1976.0,2,539
792,7,1996,1997,0.0,1117,1127,2013,2,8,1,1997.0,2,455
793,8,2007,2007,140.0,1496,1496,1496,2,7,0,2007.0,2,474
794,7,1994,1996,0.0,712,1086,1895,2,7,1,1994.0,2,409
795,6,1980,1981,130.0,650,888,1564,2,7,1,1980.0,2,476
796,6,1977,1977,148.0,660,1285,1285,1,7,1,1977.0,2,528
797,5,1953,1953,0.0,773,773,773,1,4,0,1953.0,1,240
798,9,2008,2009,860.0,1926,1966,3140,3,11,2,2009.0,3,820
799,5,1937,1950,252.0,731,981,1768,1,7,2,1939.0,1,240
800,6,1997,1997,0.0,616,616,1688,2,8,0,1997.0,2,603
801,4,1916,1990,0.0,1196,1196,1196,1,5,0,1957.0,2,440
802,7,2005,2005,0.0,728,728,1456,2,7,1,2005.0,2,410
803,9,2008,2009,424.0,1734,1734,2822,3,12,1,2009.0,3,1020
804,5,1954,1954,0.0,936,1128,1128,1,5,0,1954.0,1,286
805,7,2008,2008,256.0,1417,1428,1428,2,6,0,2008.0,2,554
806,5,1967,1967,0.0,980,980,980,2,6,0,1967.0,1,384
807,5,1923,2004,0.0,1324,1072,1576,1,6,1,1923.0,2,528
808,5,1966,1966,1047.0,1024,1086,1086,1,6,1,1966.0,2,484
809,5,1898,1965,0.0,849,1075,2138,2,11,0,1910.0,2,360
810,6,1974,1999,99.0,1040,1309,1309,1,5,1,1974.0,2,484
811,6,2004,2004,169.0,848,848,848,1,4,1,2004.0,2,420
812,5,1952,1952,0.0,540,1044,1044,1,4,0,1952.0,2,504
813,6,1958,1958,243.0,1442,1442,1442,1,7,0,1958.0,1,301
814,5,1918,1950,0.0,686,686,1250,1,7,0,1955.0,1,280
815,7,1998,1998,442.0,1649,1661,1661,2,6,0,1998.0,2,598
816,5,1954,1954,0.0,1008,1008,1008,1,4,1,1954.0,1,275
817,8,2002,2002,148.0,1568,1689,1689,2,7,2,2002.0,3,857
818,6,1971,1971,80.0,1010,1052,1052,1,6,0,1971.0,2,440
819,7,2009,2010,128.0,1358,1358,1358,2,6,1,2010.0,2,484
820,7,2003,2003,0.0,798,798,1640,2,6,0,2003.0,2,595
821,4,1953,1953,0.0,936,936,936,1,4,0,1974.0,2,576
822,7,2003,2003,0.0,847,847,1733,2,7,1,2003.0,2,433
823,6,1940,1950,0.0,778,944,1489,2,7,1,1940.0,1,240
824,8,2006,2006,0.0,1489,1489,1489,2,7,1,2006.0,2,776
825,10,2007,2008,816.0,2078,2084,2084,2,7,1,2007.0,3,1220
826,5,1924,1950,0.0,784,784,784,1,5,0,,0,0
827,7,2001,2001,0.0,1454,1434,1434,2,6,1,2001.0,2,527
828,5,1967,1967,0.0,1013,1160,2126,2,7,0,1967.0,2,538
829,7,2005,2005,0.0,600,520,1223,2,4,0,2005.0,2,480
830,6,1957,1957,387.0,1392,1392,1392,1,6,2,1957.0,2,458
831,7,2005,2005,0.0,600,520,1200,2,4,0,2005.0,2,480
832,7,2003,2003,223.0,941,941,1829,2,7,1,2003.0,2,613
833,6,1964,1964,180.0,1516,1516,1516,1,6,0,1964.0,2,472
834,5,1961,1961,136.0,1144,1144,1144,1,6,0,1961.0,2,456
835,4,1950,1995,0.0,1067,1067,1067,2,4,0,1996.0,2,436
836,5,1948,1973,0.0,1559,1559,1559,1,5,0,1948.0,2,812
837,6,1973,1973,158.0,483,483,987,1,5,0,1973.0,1,264
838,5,1995,2006,0.0,1099,1099,1099,1,6,0,1999.0,1,352
839,5,1946,1995,0.0,768,768,1200,1,6,0,1946.0,1,240
840,6,1925,1950,0.0,672,810,1482,2,7,0,1934.0,1,400
841,5,1904,2002,0.0,650,958,1539,2,8,1,1983.0,2,686
842,6,1966,1966,183.0,1127,1165,1165,1,6,0,1966.0,2,490
843,5,1961,1961,0.0,1800,1800,1800,2,10,0,,0,0
844,5,1915,1950,0.0,876,876,1416,1,7,1,1949.0,3,720
845,5,1975,1981,0.0,1390,1701,1701,2,6,2,1975.0,2,611
846,7,1993,1993,137.0,740,1006,1775,2,7,1,1993.0,2,425
847,5,1972,1972,0.0,864,864,864,1,5,1,1972.0,1,338
848,6,1908,1997,0.0,907,1307,2358,3,10,1,1908.0,2,360
849,6,1976,1994,360.0,528,1094,1855,2,7,1,1976.0,2,512
850,6,2003,2003,170.0,848,848,848,1,3,0,2003.0,2,420
851,8,2003,2003,40.0,1273,1456,1456,2,7,1,2003.0,2,400
852,7,1941,1950,0.0,918,918,1646,2,7,2,1941.0,1,240
853,6,1964,1964,115.0,1127,1445,1445,1,7,1,1964.0,2,645
854,5,1955,1974,0.0,1763,1779,1779,1,6,1,1955.0,2,454
855,5,1962,2010,0.0,1040,1040,1040,1,6,0,1962.0,1,260
856,6,1978,1978,0.0,940,1026,1026,1,5,0,1981.0,2,576
857,6,1994,1995,0.0,702,702,1481,2,6,1,1994.0,2,343
858,7,1976,1976,189.0,1090,1370,1370,2,6,1,1976.0,2,479
859,6,1968,1984,220.0,1054,1512,2654,2,9,1,1968.0,2,619
860,7,1918,1998,0.0,912,912,1426,1,7,1,1925.0,1,216
861,5,1965,1965,0.0,1039,1039,1039,1,6,0,1965.0,2,504
862,6,1984,1985,0.0,1040,1097,1097,2,6,0,1986.0,2,480
863,5,1959,1959,0.0,1148,1148,1148,1,6,0,1959.0,1,672
864,7,2007,2008,0.0,1372,1372,1372,2,6,0,2008.0,2,529
865,5,1970,1970,76.0,1002,1002,1002,1,5,0,1973.0,2,902
866,8,2006,2007,274.0,1638,1646,1646,2,6,1,2007.0,3,870
867,4,1961,1961,0.0,1040,1120,1120,1,5,0,1961.0,2,544
868,5,1948,1950,0.0,0,1547,2320,2,7,1,1979.0,2,672
869,7,1993,1994,246.0,1050,1062,1949,2,8,1,1993.0,2,574
870,5,1962,1962,0.0,894,894,894,1,5,0,1962.0,1,308
871,6,1998,1998,116.0,804,804,1682,2,7,0,1998.0,2,523
872,5,1953,1996,0.0,105,910,910,1,5,0,1953.0,2,414
873,5,1949,1950,0.0,832,1036,1268,1,6,1,1949.0,1,288
874,5,1941,1950,0.0,676,676,1131,1,5,0,1941.0,1,200
875,8,2007,2007,0.0,1184,1184,2610,2,11,1,2007.0,2,550
876,4,1963,1963,0.0,1064,1040,1040,1,5,0,1963.0,2,648
877,9,2004,2005,216.0,1462,1462,2224,2,10,1,2004.0,3,738
878,5,1961,1995,0.0,1109,1155,1155,1,6,0,1987.0,2,576
